,text
0,@amyliarm lingkunganmu keknya punya pemahaman kl anak punk tuh jelek y? kesannya kok gitu. agak capek ya emg liat oÃ¢â‚¬Â¦ https://t.co/ycD6Yymv0j
1,Udah jelek brengsek pula
2,"Lucunya penghuni negeri ini selalu di hiasi dan diwarnai Politik identitas,sehingga ada kesan Ã¢â‚¬Å“MABOK AGAMAÃ¢â‚¬Â..ada kaÃ¢â‚¬Â¦ https://t.co/ltlsFqcz4q"
3,"Yang jelek + miskin udah pasti bukan Kristen , Tapi yang cantik,pinter,jago nuyanyi,Cino jowo jago masak,Kaya, UdahÃ¢â‚¬Â¦ https://t.co/OCiEYgamq0"
4,@MurtadhaOne1 Mereka memanfaatkan kebodohan kadrun melalui berita2 hoax
5,"orang jelek kalo tarik tambang pasti kalah terus
  
  soalnya ga menarik xixi"
6,Lelaki melayu kuat betul insecure dengan saiz d*ck negro ekkk. Tak habis habis main saiz benda alah tuuuu
7,@lulusikucing @otramercano Kan emg negara islam uwu
8,@emerson_yuntho @geloraco Kadrun penyembah baliho di begoin manggut manggut...pantas saja Kadrun ga maju maju..bodohnya sundul langit..
9,"Etdah kite2 lg yg disalahin pdhl emg bencong itu aj yg sakit napa dibawa2 mulu dh
  
  Udh mah mutual dia banyak yg pelÃ¢â‚¬Â¦ https://t.co/UC4Y41fBn0"
10,"@bertanyarl LO KATOLIK GUA ISLAM, TAPI KITA SAMA SAMA SUKA GUA SUKA LO, LO SUKA DIA. MAKASIH"
11,"TUMPAS KADRUN HTI FPI Wahabi khilafah intolerans...
 
 . TUMPAS"
12,@piscesahi @F4IRYJKY EMANG GATAU TUH JARI JELEK
13,"@PantauPapua Hahaha lucunya ini orang. Jelas-jelas Papua udah merdeka dibawah naungan NKRI, Bro!!"
14,"bagus kak!
  makasii udh mau coverin My UniverseÃ°Å¸Â¥ÂºÃ°Å¸â€™Å“Ã°Å¸â€™Å“"
15,Bukan mau munafik siapa sih yg tdk mau cantik tapi kita bisa apa kalau Tuhan yg berkehendak beri kita rupa yg berbeÃ¢â‚¬Â¦ https://t.co/cizaro188X
16,VIRAL Undangan Upacara SUDHI WADANI... Sukmawati Sukarno Putri Kembali ke Agama Hindu?? https://t.co/Agi9De60mO
17,"@AE_Cosmoz Si paling pinter alias tolol ngetttt emang, mana mau anak sm nyebutin klinik kecantikannya soalnya bukanÃ¢â‚¬Â¦ https://t.co/uny44plcHY"
18,"@aimrod Ã‚Â±80% penduduk indo (muslim) nggak akan peduli isu-isu sosbud-asusila kecuali menista agama/nabi/ulama
  sampeÃ¢â‚¬Â¦ https://t.co/Igb3Ba0wvm"
19,minta dikeplak
